C:\PLC_Test>PLC_ValueBackup.exe --read 192.168.250.110 --auto
Loaded 5 variables, 4 monitor entry frames
    [SG] Sending Z/0xC0 offset=8840... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=9520... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=10200... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=10880... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=11560... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=12240... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=12920... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=13600... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=14280... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=14960... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=15640... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=16320... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=17000... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=17680... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=18360... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=19040... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=19720... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=20400... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=21080... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=21760... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=22440... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=23120... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=23800... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=24480... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=25160... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=25840... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=26520... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=27200... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=27880... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=28560... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=29240... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=29920... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=30600... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=31280... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=31960... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=32640... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=33320... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=34000... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=34680... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=35360... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=36040... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=36720... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=37400... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=38080... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=38760... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=39440... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=40120... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=40800... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=41480... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=42160... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=42840... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=43520... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=44200... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=44880... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=45560... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=46240... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=46920... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=47600... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=48280... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=48960... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=49640... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=50320... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=51000... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=51680... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=52360... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=53040... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=53720... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=54400... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=55080... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=55760... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=56440... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=57120... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=57800... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=58480... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=59160... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=59840... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=60520... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=61200... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=61880... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=62560... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=63240... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=63920... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Sending Z/0xC0 offset=64600... response 1388B, status=0x06
    [SG] Decoded: 681B, hex: 000000000000000000000000000000000000000000000000000000000000
    [SG] Next offset 65280 would exceed LE16 limit — stopping
  [AUTO] Scatter-gather: 96 fragments → 10 symbols
  [AUTO] Symbols: ['%IW5000', '%MW1000', '%MW1002', '%MW1400', '%MW152', '%MW2400', '%MW2401', '%MW30', '%MW3000', '%MW6000']
Disconnected.
  [AUTO] Total discovered: 9 MW addresses: [30, 152, 1000, 1002, 1400, 2400, 2401, 3000, 6000]

=== AUTO MODE: Session 2 (Value Read) ===
Connecting to PLC at 192.168.250.110:2002...
Connected!
  [SESSION] Sending CONN frame...
  ✓ CONN OK (24B response)
  [PRIMING] Sending J heartbeat...
  ✓ J/0x34 OK
  [MONITOR] Entering monitor mode...
  Z/0x8d: OK (monitor setup 1a (00000008))
  Z/0x8d: OK (monitor setup 1b (00000070))
  Z/0x8e: OK (monitor setup 2a (00000008))
  Z/0x8e: OK (monitor setup 2b (00000078))
  [READ] Starting R/0xE0 polls...
    [batch 1/3] {'MW30': 0, 'MW152': 0, 'MW1000': 0}
    [batch 2/3] {'MW1002': 0, 'MW1400': 0, 'MW2400': 0}
    [batch 3/3] {'MW2401': 0, 'MW3000': 0, 'MW6000': 0}
    ✓ READ OK: 9 values
  [SESSION] Sending DISC frame...
  ✓ DISC OK
Disconnected.

✓ Saved snapshot to snapshots\values.json
  Samples: 1, Latest values: 9
